comment,fragment_identifier,Unnamed: 0,label_2,Unnamed: 0.1.1.1,url,start_sentence_index,status,label,Unnamed: 0.1,transcript_file_available,actual_pdf,Unnamed: 0.1.1,ushmm_id,pdf,end_sentence_index,question_position,video_filename
nan,a1ffb44d-357a-4eaf-9dc1-05e46d7440b2,0,... my mother felt terribly guilty for the next 47 years of her life.,0,https://collections.ushmm.org/search/catalog/irn507581,s1186,nan,my mother felt terribly guilty for the next 47 years of her life,0,True,nan,0,irn507581,RG-50.106.0084_trs_en.pdf,s1186,0:00,https://oralhistory-assets.ushmm.org/RG-50.106.0084.03.04.mp3
nan,3e08941e-7780-44ee-9fa8-765a749f490c,1,"I don't have survivor guilt, maybe that's bad of me, I don't know.",1,https://collections.ushmm.org/search/catalog/irn41498,s853,nan,"I don't have survivor guilt, maybe that's bad of me, I don't know.",1,True,nan,1,irn41498,RG-50.030.0548_trs_en.pdf,s853,1:04:26,https://oralhistory-assets.ushmm.org/RG-50.030.0548.01.01.mp3
No video found,5ec91d2e-5450-40e8-bc39-cf450bd2da68,2,But there is a survivor's guilt there. It is always there.,2,https://collections.ushmm.org/search/catalog/irn508644,,nan,But there is a survivor's guilt there. It is always there.,2,True,RG-50.462.0023_02_trs_en.pdf,2,irn508644,"RG-50.462.0023_01_trs_en.pdf,RG-50.462.0023_02_trs_en.pdf,RG-50.462.0023_03_trs_en.pdf",,nan,nan
nan,eabdbf9c-14c0-4d3a-9c9a-fa68e73742d1,3,...there was this guilt from the moment that I left them...,3,https://collections.ushmm.org/search/catalog/irn506646,s215,nan,"""there was this guilt from the moment that I left them, in 1938",3,True,nan,3,irn506646,RG-50.549.02.0016_trs_en.pdf,s215,9:44,https://oralhistory-assets.ushmm.org/RG-50.549.02.0016.01.03.mp3
nan,b78262f7-f574-49fd-b486-9e09755c3c32,4,...the guilt being that you are left alive and they didn't make it...,4,https://collections.ushmm.org/search/catalog/irn504525,,nan,the guilt being that you are left alive and they didn't make it,4,False,nan,4,irn504525,RG-50.030.0007_trs_en.pdf,,13:54,https://oralhistory-assets.ushmm.org/RG-50.030.0007.02.02.mp4
nan,1d60d5b2-818a-4a3a-a76c-1d3a48e01183,5,Daily life was miserable; it was a life of daily fear.,5,https://collections.ushmm.org/search/catalog/irn504801,s227,nan,Daily life was miserable; it was a life of daily fear.,5,True,nan,5,irn504801,RG-50.030.0306_trs_en.pdf,s227,0:00,https://oralhistory-assets.ushmm.org/RG-50.030.0306.02.03.mp4
nan,bf308d94-7076-4021-9bf9-43c24b6a99a6,6,...the kind of fear I used to experience every single day of my life.,6,https://collections.ushmm.org/search/catalog/irn506665,s3265,nan,(..)the kind of fear I used to experience every single day of my life.,6,True,nan,6,irn506665,RG-50.549.02.0013_trs_en.pdf,s3265,52:55:00,https://oralhistory-assets.ushmm.org/RG-50.549.02.0013.06.08.mp3
nan,a4e65cee-6d29-4a57-ae3f-33e718748447,7,"And life went on as before, and no significant changes of any kind except there was a lot of tension, the fear.",7,https://collections.ushmm.org/search/catalog/irn504564,,nan,"And life went on as before, and no significant changes of any kind except there was a lot of tension, the fear.",7,True,nan,7,irn504564,RG-50.030.0068_trs_en.pdf,,10:18,https://oralhistory-assets.ushmm.org/RG-50.030.0068.01.02.mp4
nan,b71e9f18-c45c-47ee-8c29-8fa5df8b6285,8,I think I lived there with the idea that I am going to live  through. ... But as I was -- the fear was there.,8,https://collections.ushmm.org/search/catalog/irn504807,s1294,nan,"I think I lived there with the idea that I am going to live  through. I am going to get over this, all of it, yes. But as I was -- the fear was there.",8,True,nan,8,irn504807,RG-50.030.0312_trs_en.pdf,s1296,10:11,https://oralhistory-assets.ushmm.org/RG-50.030.0312.04.04.mp4
nan,e50be32f-7ece-474d-8792-cb6a26ddf2ba,9,So you were constantly fearing for your life.,9,https://collections.ushmm.org/search/catalog/irn510666,s781,nan,So you were constantly fearing for your life.,9,True,nan,9,irn510666,RG-50.156.0012_trs_en.pdf,s781,1:24:27,https://oralhistory-assets.ushmm.org/RG-50.156.0012.01.02.mp3
nan,a7b9c11a-846d-4d43-ae46-bcc015d124b2,10,"..,we lived in tremendous fear...",10,https://collections.ushmm.org/search/catalog/irn504801,s133,nan,And so we lived in tremendous fear (..).,10,True,nan,10,irn504801,RG-50.030.0306_trs_en.pdf,s133,33:05:00,https://oralhistory-assets.ushmm.org/RG-50.030.0306.01.03.mp4
Answer mislabeled as question in transcript,bd498a29-9471-43d6-94dc-cc46a6c62489,11,...you feared for your life every second...,11,https://collections.ushmm.org/search/catalog/irn506665,s903,nan,(..)you feared for your life every second(..).,11,True,nan,11,irn506665,RG-50.549.02.0013_trs_en.pdf,s903,27:06:00,https://oralhistory-assets.ushmm.org/RG-50.549.02.0013.06.08.mp3
nan,024a6553-76de-466d-b24a-d0309dab4aa9,13,I had such a fear that I am going to never see my parents again...,13,https://collections.ushmm.org/search/catalog/irn510704,s218,nan,"I had such a fear that I am going to never see my parents again...
my parents again",13,True,nan,13,irn510704,RG-50.156.0050_trs_en.pdf,s218,23:38,https://oralhistory-assets.ushmm.org/RG-50.156.0050.01.01.mp3
nan,fdefa814-5189-44b7-9369-7d416b84952b,14,...when you are worried about.. uh..whatever happened to.. to your mother...,14,https://collections.ushmm.org/search/catalog/irn504534,,nan,"Faces of when.. when a person is concerned, when you are worried about.. uh..whatever happened to.. to your mother, ypyour mother, your father, your uncle, your aunt, your niece, your brother, your sister?",14,False,nan,14,irn504534,RG-50.030.0027_trs_en.pdf,,24:27:00,https://oralhistory-assets.ushmm.org/RG-50.030.0027.02.02.mp4
Transcript very different from video,8831ee49-b073-4d6c-ba22-d719a118c571,15,"We knew that when the Germans came again, they would take our parents ....We were afraid for our parents.",15,https://collections.ushmm.org/search/catalog/irn504520,s535,nan,"We knew that when the Germans came again, they would take our parents, so we thought that we would hide our parents in the hole under the floor. We were afraid for our parents.",15,True,nan,15,irn504520,RG-50.002.0015_trs_en.pdf,s536,46:36:00,https://oralhistory-assets.ushmm.org/RG-50.002.0015.01.02.mp4
nan,7412c838-8140-42d8-ba79-76c96f75eb39,16,...they worrying about their parents just like a parent would worry about a child. ,16,https://collections.ushmm.org/search/catalog/irn504630,,nan,"They, they -- sort of there was a, a reversal, as they worrying about their parents just like a parent would worry about a child. ",16,False,nan,16,irn504630,RG-50.030.0136_trs_en.pdf,,27:31:00,https://oralhistory-assets.ushmm.org/RG-50.030.0136.01.02.mp4
nan,28cb0516-0656-4137-99cc-8b731b35a3aa,17,Fear that my parents wouldn't come back if they were a little bit delayed.,17,https://collections.ushmm.org/search/catalog/irn504673,,nan,Fear that my parents wouldn't come back if they were a little bit delayed. Uh just fear of everything really.,17,True,nan,17,irn504673,RG-50.030.0170_trs_en.pdf,,51:26:00,https://oralhistory-assets.ushmm.org/RG-50.030.0170.03.03.mp4
Transcript very different from video,65b0338a-f2a5-495f-9b97-185388f559fa,18,...fear for my father this was something I just couldn't forget.,18,https://collections.ushmm.org/search/catalog/irn510648,s536,nan,fear for my father this was something I just couldnŠ—Èt forget,18,True,nan,18,irn510648,RG-50.150.0045_trs_en.pdf,s536,22:33,https://oralhistory-assets.ushmm.org/RG-50.150.0045.02.02.mp3
nan,5e53eca1-c248-4823-b1c0-74bc5c200b86,19,...she was terribly concerned and nervous about what happened to my father...,19,https://collections.ushmm.org/search/catalog/irn506627,s786,nan,(..)she was terribly concerned and nervous about what happened to Š—– to my father(..),19,True,nan,19,irn506627,RG-50.106.0113_trs_en.pdf,s786,14:18,https://oralhistory-assets.ushmm.org/RG-50.106.0113.02.06.mp3
nan,e031bb66-2e18-4562-a78c-1edee6e58955,20,And we were afraid in case my father will go out in the street he will be recognized as a Jew.,20,https://collections.ushmm.org/search/catalog/irn504663,,nan,And we were afraid in case my father will go out in the street he will be recognized as a Jew.,20,False,nan,20,irn504663,RG-50.030.0174_trs_en.pdf,,9:56,https://oralhistory-assets.ushmm.org/RG-50.030.0174.01.02.mp4
No video found,5e3500e0-2e91-4982-950f-e5f9ddaf4b7e,24,I was only frightened for my mother ...,24,https://collections.ushmm.org/search/catalog/irn508652,,nan,I was only frightened for my mother,24,True,nan,24,irn508652,RG-50.462.0032_trs_en.pdf,,nan,nan
No video found,50c9fc4b-8107-405d-a359-747b9203564d,25,"...I remember very distinctly at the time, going home with greater diligence, greater anxiety, to   check up on my mother... ",25,https://collections.ushmm.org/search/catalog/irn515646,s1068,nan,"(..)going home with greater diligence, greater anxiety, to check up on my mother, the fact that it was a double thing, the fact that my mother was ill and the fact of camps looming about.",25,True,nan,25,irn515646,RG-50.462.0121_trs_en.pdf,s1068,nan,nan
nan,ae4ed74e-6b97-470c-aee8-7fdc1276db88,26,We knew what the chimneys were. I was very worried about my mother. ,26,https://collections.ushmm.org/search/catalog/irn503624,,nan,"We knew what happens when you get there and you are selected out. We knew what the chimneys were. I was very worried about my mother. During the summer, she was the one who was still stronger.",26,True,nan,26,irn503624,RG-50.005.0028_trs_en.pdf,,59:43:00,https://oralhistory-assets.ushmm.org/RG-50.005.0028.01.02.mp4
Transcript very different from video,6d4c03a3-e465-489f-b9a1-3f756ee14c00,27,I was worrying that mother would not be able to stand it or so.,27,https://collections.ushmm.org/search/catalog/irn504737,,nan,I was worrying that mother would not be able to stand it or so. So it...it worried me. I went first and mother was...mother's number was the following number A-14029. And we were given numbers and we stayed in the barracks. So we were in Auschwitz already.,27,False,nan,27,irn504737,RG-50.030.0250_trs_en.pdf,,33:10:00,https://oralhistory-assets.ushmm.org/RG-50.030.0250.02.03.mp4
nan,ad7f701e-2d0e-400d-b980-ba7ea88f3106,28,I was at the time scared that my mother wasn't going to make it out.,28,https://collections.ushmm.org/search/catalog/irn507580,s939,nan,I was at the time scared that my mother wasn't going to make it out.,28,True,nan,28,irn507580,RG-50.106.0083_trs_en.pdf,s939,25:30:00,https://oralhistory-assets.ushmm.org/RG-50.106.0083.02.02.mp3
nan,592a293b-9e01-42e7-bde9-d78f4b94b619,29," And they looked very scary, but as a child I wasn't -- I didn't fear them.",29,https://collections.ushmm.org/search/catalog/irn506639,s177,nan," And they looked very scary, but as a child I wasn't -- I didn't fear them.",29,True,nan,29,irn506639,RG-50.106.0128_trs_en.pdf,s177,15:05,https://oralhistory-assets.ushmm.org/RG-50.106.0128.01.03.mp3
nan,41730499-bdfb-4312-af26-3016e46256f7,30,...we were children because we accepted it - there was none of the the fear of the neurosis...,30,https://collections.ushmm.org/search/catalog/irn504568,s174,nan,...we were children because we accepted it - there was none of the the fear of the neurosis...,30,True,nan,30,irn504568,RG-50.030.0072_trs_en.pdf,s174,16:47,https://oralhistory-assets.ushmm.org/RG-50.030.0072.01.02.mp4
nan,e351fd4e-b592-4fba-af58-1e4c6af9384a,31,I was too young to be really concerned about it.,31,https://collections.ushmm.org/search/catalog/irn510711,s323,nan,"But in 1938, my sister came home, a couple days before Christmas. I was too young to be really concerned about it.",31,True,nan,31,irn510711,RG-50.156.0057_trs_en.pdf,s323,24:34:00,https://oralhistory-assets.ushmm.org/RG-50.156.0057.01.02.mp3
nan,bba3ee4d-edab-4509-9fb3-c517a664a15d,32,"We didn't worry. They were very worried, but we didn't, as children.",32,https://collections.ushmm.org/search/catalog/irn506640,s88,nan,"We didnŠ—Èt worry. They were very worried, but we didnŠ—Èt, as children",32,True,nan,32,irn506640,RG-50.106.0129_trs_en.pdf,s89,8:56,https://oralhistory-assets.ushmm.org/RG-50.106.0129.01.02.mp3
nan,669da63f-4a2b-4439-a447-316e794be1e6,33,"...she was always able to come back, but as a child the fear was just tremendous.",33,https://collections.ushmm.org/search/catalog/irn504526,,nan,"she was always able to come back, but as a child the fear was just tremendous.",33,False,nan,33,irn504526,RG-50.030.0008_trs_en.pdf,,10:35,https://oralhistory-assets.ushmm.org/RG-50.030.0008.01.01.mp4
nan,43dbd4d3-2338-474b-8636-2feaba1efbe5,35,"...we were scared of the _ of the soldiers as children. You know, saw the soldiers on the streets and we were scared.",35,https://collections.ushmm.org/search/catalog/irn42204,s132,nan," Well, I remember we were scared of the Š—– of the soldiers as children. You know, saw the soldiers on the streets and we were scared.",35,True,nan,35,irn42204,RG-50.030.0591_trs_en.pdf,s132,5:46,https://oralhistory-assets.ushmm.org/RG-50.030.0591.01.02.mp3
nan,a78592b9-6813-4983-979d-16c17cd01cc1,36,"But otherwise I, personally , was not aware of having to be afraid or being concerned until 1944.",36,https://collections.ushmm.org/search/catalog/irn504466,,nan,"But otherwise I, personally , was not aware of having to be afraid or being concerned until 1944. And that was a particularly special day in my life because my birthday is March 18th and I was having my 10th birthday party",36,False,nan,36,irn504466,RG-50.030.0056_trs_en.pdf,,0:58,https://oralhistory-assets.ushmm.org/RG-50.030.0056.01.01.mp4
nan,b298c24a-95ad-478e-ba57-33c10e6c5e7e,37,"I felt scared, always scared, because I knew that other kids could come ... they could spit at us...",37,https://collections.ushmm.org/search/catalog/irn508466,s406,nan,"I felt scared, always scared, because I knew that other kids could come, even if they were three year old, or four year olds, they could spit at us, they cou Š—– if they had a stick they could hit us and we couldnŠ—Èt hit back. And so yes, I was scared and really afraid to go out. ",37,True,nan,37,irn508466,RG-50.106.0143_trs_en.pdf,s406,41:11:00,https://oralhistory-assets.ushmm.org/RG-50.106.0143.01.04.mp3
"Not an interview, just a testimony",18da6145-8052-4e4b-8222-a51fc1ddf12e,38,I remember the fear of dying. Got me like a knife.,38,https://collections.ushmm.org/search/catalog/irn509166,,nan,I remember the fear of dying. Got me like a knife.,38,False,nan,38,irn509166,RG-50.233.0083_trs_en.pdf,,0:00,https://oralhistory-assets.ushmm.org/RG-50.233.0083.01.02.mp3
Questions not explicitly marked on transcript,d46f377c-e3fc-4972-a00d-0a670a56b318,39,"...I was a coward, I was so afraid to die.",39,https://collections.ushmm.org/search/catalog/irn505566,s259,nan,"(..) I was a coward, really a coward, I did a lot of things, and still I was a coward, I was so afraid to die.",39,True,nan,39,irn505566,RG-50.042.0012_trs_en.pdf,s259,22:25,https://oralhistory-assets.ushmm.org/RG-50.042.0012.01.04.mp4
nan,59b01bc6-e365-4d76-9e86-240cce4dadb6,40,We were afraid we all would die...,40,https://collections.ushmm.org/search/catalog/irn510633,s264,nan,We were afraid we all would die because there were no doctors,40,True,nan,40,irn510633,RG-50.150.0030_trs_en.pdf,s264,35:28:00,https://oralhistory-assets.ushmm.org/RG-50.150.0030.01.03.mp3
Video cuts off,d4bc1d97-c9e6-4a3e-bd39-c67461120218,41,"Because when you are in such a condition that uh...that you really don't care no more, people are not afraid of to die.",41,https://collections.ushmm.org/search/catalog/irn504698,,nan,"Because when you are in such a condition that uh...that you really don't care no more, people are not afraid of to die.",41,False,nan,41,irn504698,RG-50.030.0205_trs_en.pdf,,nan,nan
nan,da5e6717-9a5e-4863-8803-577e2b53862a,42,"I remember that moment close to death, it wasn't a moment of fear.",42,https://collections.ushmm.org/search/catalog/irn509179,s1218,nan,"I remember that moment close to death, it wasn't a moment of fear.",42,True,nan,42,irn509179,RG-50.233.0096_trs_en.pdf,s1218,1:15:03,https://oralhistory-assets.ushmm.org/RG-50.233.0096.02.02.mp3
nan,f0c9817f-6926-4bb6-8b10-55aa99eca65b,43," I wasn't afraid of death and in some way, I was prepared. ",43,https://collections.ushmm.org/search/catalog/irn509179,s1221,nan," I wasnŠ—Èt afraid of death and in some way, I was prepared. We knew that thereŠ—Ès no chance to survive.",43,True,nan,43,irn509179,RG-50.233.0096_trs_en.pdf,s1221,1:15:03,https://oralhistory-assets.ushmm.org/RG-50.233.0096.02.02.mp3
nan,46dfced3-b294-4df8-8891-710535bdeab4,44,"Our main occupation was hunger, not so much fear of death, but hunger.",44,https://collections.ushmm.org/search/catalog/irn510487,s682,nan,"Our main occupation was hunger, not so much fear of death, but hunger. But the hunger, continuous hunger, that was hard.",44,True,nan,44,irn510487,RG-50.322.0033_trs_en.pdf,s682,44:42:00,https://oralhistory-assets.ushmm.org/RG-50.322.0033.01.03.mp3
"Not an interview, just a testimony",711bfbd4-6939-4801-a673-80fbd2140c7f,45,But there was no real fear of death like there was at Auschwitz. ,45,https://collections.ushmm.org/search/catalog/irn39188,,nan,"But there was no real fear of death like there was at Auschwitz.  You were not selected to be executed, murdered. ",45,True,nan,45,irn39188,RG-50.615.0001_trs_en.pdf,,0:00,https://oralhistory-assets.ushmm.org/RG-50.615.0001.11.12.mp3
nan,d29162a6-96ac-4050-a5cd-40a15e4f187a,46,"But with the spirit of God, we are able to take our stand. And we are not fearing death.",46,https://collections.ushmm.org/search/catalog/irn504751,,nan,"But with the spirit of God, we are able to take our stand. And we are not fearing death.",46,False,nan,46,irn504751,RG-50.030.0256_trs_en.pdf,,32:07:00,https://oralhistory-assets.ushmm.org/RG-50.030.0256.01.02.mp4
nan,6a9e5751-534c-4f40-8843-d4930051501b,47,...we didnÍt talk to a lot of the detail we were ashamed to talk about it.,47,https://collections.ushmm.org/search/catalog/irn508466,s1348,nan,we were ashamed to talk about it,47,True,nan,47,irn508466,RG-50.106.0143_trs_en.pdf,s1348,26:45:00,https://oralhistory-assets.ushmm.org/RG-50.106.0143.03.04.mp3
nan,60d23989-3ca2-4a23-884a-8a95ee8c1a5d,48,"they take elderly Jewish people, ... and would humiliate them, give him a toothbrush and tell him to scrub the streets...",48,https://collections.ushmm.org/search/catalog/irn42208,s458,nan,"they take elderly Jewish people, and sometimes religious
people, whoever they were, people of recognition, professional people, you
know, and would humiliate them, give him a toothbrush and tell him to scrub the
streets",48,True,nan,48,irn42208,RG-50.030.0595_trs_en.pdf,s458,57:32:00,https://oralhistory-assets.ushmm.org/RG-50.030.0595.02.04.mp3
nan,7afcbeab-9238-433a-a211-a36825ac59e4,49,"...it was such a humiliating thing, it had to be yellow...",49,https://collections.ushmm.org/search/catalog/irn504408,,nan,"it was such a humiliating thing, it had to be yellow",49,False,nan,49,irn504408,RG-50.030.0203_trs_en.pdf,,42:26:00,https://oralhistory-assets.ushmm.org/RG-50.030.0203.03.04.mp4
nan,dd2c5812-2da4-4b9b-bdc7-a18b5f2abaae,50,"..we didnÍt go naked anywhere, and I was so embarrassed being naked, and I tried to cover myself up.",50,https://collections.ushmm.org/search/catalog/irn41495,s188,nan,"""I was so embarrassed being naked",50,True,nan,50,irn41495,RG-50.030.0546_trs_en.pdf,s188,20:15,https://oralhistory-assets.ushmm.org/RG-50.030.0546.01.02.mp3
nan,41ef95a8-a6eb-4eef-b0f6-d0e15d64e87b,51,"...there were screams, you know, because they -- they -- they took the child away...",51,https://collections.ushmm.org/search/catalog/irn36918,s520,nan,"there were screams, you know, because they -- they -- they took the child away and the woman they said to go to the left.",51,True,nan,51,irn36918,RG-50.030.0526_trs_en.pdf,s520,18:51,https://oralhistory-assets.ushmm.org/RG-50.030.0526.02.06.mp4
nan,61adbf36-5a40-4bf8-ad98-f09837b1d8ba,52,"And the crying and the screaming, ""My baby !""",52,https://collections.ushmm.org/search/catalog/irn504571,,nan,"And the crying and the screaming, ""My baby !""",52,False,nan,52,irn504571,RG-50.030.0075_trs_en.pdf,,26:52:00,https://oralhistory-assets.ushmm.org/RG-50.030.0075.01.01.mp4
nan,57cac574-0ae3-43c4-80d9-4918925e6244,53," ...woman was holding a baby in her hand and she was screaming not to, the German wanted to take away the baby...",53,https://collections.ushmm.org/search/catalog/irn506760,,nan,"(..)  woman was holding a baby in her hand and she was screaming not to, the German wanted to take away the baby and put her on the right side, so she was screaming that way that he took the baby and threw it on the wall of the ghetto (..)",53,False,nan,53,irn506760,RG-50.030.0197_trs_en.pdf,,17:17,https://oralhistory-assets.ushmm.org/RG-50.030.0197.01.02.mp4
nan,843900be-d9a0-4cc5-ba91-3059baac84ee,54,...after lots of commotion and screaming and crying ... pulled them away from the parents...,54,https://collections.ushmm.org/search/catalog/irn42014,s624,nan,"And so after lots of commotion and screaming and crying, the Germans said, the children will be going to separate barracks, and just simply, you know, pulled them away from the parents and with all the screaming (..).",54,True,nan,54,irn42014,RG-50.030.0584_trs_en.pdf,s624,58:21:00,https://oralhistory-assets.ushmm.org/RG-50.030.0584.01.02.mp3
nan,f243a491-c6c6-475a-938a-5d08fc9a6ab5,55,"...they cut our hair from the top, bottom and and those screaming.",55,https://collections.ushmm.org/search/catalog/irn504592,,nan,"they cut our hair from the top, bottom and and those screaming",55,False,nan,55,irn504592,RG-50.030.0098_trs_en.pdf,,16:55,https://oralhistory-assets.ushmm.org/RG-50.030.0098.01.02.mp4
nan,a8f26771-4383-4970-93c0-0d0b36a79141,56,"Our hair was shorn, our body hair was shorn and we were screamed at.",56,https://collections.ushmm.org/search/catalog/irn515580,s1913,nan,"Our hair was shorn, our body hair was shorn and w-we were screamed at.",56,True,nan,56,irn515580,RG-50.030.0488_trs_en.pdf,s1913,23:32,https://oralhistory-assets.ushmm.org/RG-50.030.0488.07.10.mp4
nan,52874f13-d590-4936-937a-d4b3118ac7d4,57,...she objected to being pushed and shoved and screamed at and for that they shaved off her hair...,57,https://collections.ushmm.org/search/catalog/irn512935,,nan,"(..)s she objected to being pushed and shoved and screamed at and for that they shaved off her hair, whereas our hair was just chopped off.",57,False,nan,57,irn512935,RG-50.030.0410_trs_en.pdf,,1:29,https://oralhistory-assets.ushmm.org/RG-50.030.0410.07.11.mp4
nan,02dba3a4-6f1b-4b60-944a-0426b54ce19e,58,"They came naked in, and we had to cut their hair. There was a horrible yelling and screaming for all these...",58,https://collections.ushmm.org/search/catalog/irn504562,,nan,"They came naked in, and we had to cut their hair. There was a horrible yelling and screaming for all these, from knowing, from feeling they go to the gas chamber.",58,False,nan,58,irn504562,RG-50.030.0066_trs_en.pdf,,34:01,https://oralhistory-assets.ushmm.org/RG-50.030.0066.01.02.mp4
nan,05e6f17e-c36b-48c9-8d53-bb8824e7c2ce,59,"...he cut off my hair. And my sister didn't recognize me so she start to scream, who has my sister.",59,https://collections.ushmm.org/search/catalog/irn506743,s770,nan,"(..)  he cut off my hair. And my sister didn't recognize me so she start to scream, who has my sister.",59,True,nan,59,irn506743,RG-50.106.0133_trs_en.pdf,s771,nan,nan
nan,ea67b7f4-1d2a-423a-a0e4-8834a299cc1f,60,During this march they were shouting and shooting at Jews...,60,https://collections.ushmm.org/search/catalog/irn504526,,nan,During this march they were shouting and shooting at Jews,60,False,nan,60,irn504526,RG-50.030.0008_trs_en.pdf,,24:30,https://oralhistory-assets.ushmm.org/RG-50.030.0008.01.01.mp4
nan,ffd219d6-d133-4f1b-9e46-4cb29de98ffb,61,"... they would yell and scream, or kick, or scare us they were going to shoot us.",61,https://collections.ushmm.org/search/catalog/irn511184,s381,nan,"(..) they would yell and scream, or kick, or scare us they were going to shoot us.",61,True,nan,61,irn511184,RG-50.030.0466_trs_en.pdf,s381,38:47,https://oralhistory-assets.ushmm.org/RG-50.030.0466.01.03.mp3
nan,417c6d63-1ffc-4292-9a44-0e754ebf6808,62,"... he berated him and screamed,... we were afraid they were going to shoot him.",62,https://collections.ushmm.org/search/catalog/irn47889,s424,nan,"(..) he berated him and screamed, I mean, we were afraid they were going to shoot him.",62,True,nan,62,irn47889,RG-50.030.0674_trs_en.pdf,s424,32:51,https://oralhistory-assets.ushmm.org/RG-50.030.0674.01.01.mp3
nan,122964b0-6b97-4c5e-9911-a01fe16ab4aa,63,"... the Germans or the Ukraines started screaming ""Shoot her, shoot her.""",63,https://collections.ushmm.org/search/catalog/irn506725,s198,nan,"(..)  Gerthe  Germans sta -- or the Ukraines started screaming, Š—“Shoot her, shoot her.Š—",63,True,nan,63,irn506725,RG-50.549.02.0060_trs_en.pdf,s198,23:54,https://oralhistory-assets.ushmm.org/RG-50.549.02.0060.01.03.mp3
nan,0bf64613-54db-4958-9f61-923487d2d9e3,64,...they was shouting and shooting.,64,https://collections.ushmm.org/search/catalog/irn508732,s973,nan,"People were after us, and they was shouting and shooting.",64,True,nan,64,irn508732,RG-50.462.0091_trs_en.pdf,s973,nan,nan
nan,a3cdf085-a931-4839-b156-fe873c2074b4,66,"...we heard screaming in the middle of the night, they killed people...",66,https://collections.ushmm.org/search/catalog/irn506630,s333,nan,"we heard screaming in the middle of the night, they killed people",66,True,nan,66,irn506630,RG-50.106.0118_trs_en.pdf,s333,33:24,https://oralhistory-assets.ushmm.org/RG-50.106.0118.01.02.mp3
nan,1915e65d-6eb1-4918-b702-aefb38067405,67,And this was almost unbelievable scream of people dying in the basements.,67,https://collections.ushmm.org/search/catalog/irn96011,s2279,nan,And this was almost unbelievable scream of people dying in the basements.,67,True,nan,67,irn96011,RG-50.030.0783_trs_en.pdf,s2279,2:57:40,https://oralhistory-assets.ushmm.org/RG-50.030.0783.01.01.mp4
nan,f4766436-b939-4440-8846-0b0b3227c4b4,68,"To this day, the screams. Help me. Help us, somebody please help me. And nobody helped. Nobody saved.",68,https://collections.ushmm.org/search/catalog/irn504892,s1055,nan,"To this day, the screams. Help me. Help us, somebody please help me. And nobody helped. Nobody saved. And the next day the bodies, they are washed ashore.",68,True,nan,68,irn504892,RG-50.549.01.0001_trs_en.pdf,s1059,9:05,https://oralhistory-assets.ushmm.org/RG-50.549.01.0001.02.04.mp3
nan,306d5c2d-9b31-42b0-b360-7b1531e23e8e,69,"...we heard terrible screaming and yelling, like hyenas, howling, ""aoooo,"" it was actually the cries from the massacred...",69,https://collections.ushmm.org/search/catalog/irn508694,s778,nan,"(..)  it passed an hour or so, and we heard terrible screaming and yelling, like hyenas, howling, Š—“aoooo,Š— it was actually the cries from the massacred, and we didnŠ—Èt realize that.",69,True,nan,69,irn508694,RG-50.462.0070_trs_en.pdf,s778,nan,nan
